error_id,user_id,account_id,error_message,timestamp,severity
550,33,98,Commentary not uploaded for account ACC-96771197,2025-03-17 08:01:36,LOW
551,33,98,Risk limits exceeded for account ACC-96771197,2025-03-16 10:51:36,HIGH
552,33,98,Missing corporate action data for BZO5,2025-04-07 12:33:36,LOW
553,33,98,Data feed interruption for EVH4 pricing,2025-03-23 03:30:36,HIGH
554,33,98,Data feed interruption for UIY5 pricing,2025-03-31 05:30:36,MEDIUM
555,33,98,NAV calculation error for account ACC-96771197,2025-03-13 13:19:36,LOW
556,33,98,Position reconciliation failed for account ACC-96771197,2025-03-29 12:37:36,LOW
557,34,99,NAV calculation error for account ACC-36690120,2025-03-20 07:24:36,HIGH
558,34,99,Margin call warning for account ACC-36690120,2025-03-20 17:16:36,MEDIUM
559,34,99,Margin call warning for account ACC-36690120,2025-03-27 12:56:36,MEDIUM
560,34,99,Insufficient liquidity for RBT4,2025-04-07 06:34:36,LOW
561,34,99,Trade settlement failed for UZW6,2025-04-06 22:16:36,LOW
562,34,100,Trade settlement failed for QHR7,2025-03-25 14:52:36,HIGH
563,34,100,Missing price data for ASM8,2025-03-13 17:40:36,HIGH
564,34,100,Missing benchmark data for portfolio ACC-61628238,2025-03-27 20:17:36,MEDIUM
565,34,101,Risk limits exceeded for account ACC-72105940,2025-03-16 22:26:36,MEDIUM
566,34,101,Compliance breach detected for PEV7,2025-03-17 08:02:36,MEDIUM
567,34,101,Commentary not uploaded for account ACC-72105940,2025-03-13 21:08:36,LOW
568,34,101,Failed to generate P&L report for ACC-72105940,2025-03-18 14:40:36,LOW
569,34,101,Missing corporate action data for FRA0,2025-03-16 22:25:36,LOW
570,34,101,Position reconciliation failed for account ACC-72105940,2025-04-05 08:17:36,HIGH
571,34,101,Margin call warning for account ACC-72105940,2025-03-28 00:16:36,MEDIUM
572,35,102,Compliance breach detected for HSB1,2025-03-25 19:21:36,MEDIUM
573,35,102,Failed to generate P&L report for ACC-92369778,2025-03-15 11:53:36,LOW
574,35,102,Data feed interruption for KCF2 pricing,2025-04-10 13:28:36,MEDIUM
575,35,102,Compliance breach detected for MMM4,2025-03-28 03:50:36,MEDIUM
576,35,102,Compliance breach detected for JKZ8,2025-03-22 15:22:36,LOW
577,35,102,NAV calculation error for account ACC-92369778,2025-04-05 00:11:36,LOW
578,35,102,Invalid trade date for IUP7,2025-03-26 03:54:36,HIGH
579,35,102,Commentary not uploaded for account ACC-92369778,2025-04-03 17:14:36,HIGH
580,35,102,Data feed interruption for EWT0 pricing,2025-04-07 09:07:36,HIGH
581,35,102,Data feed interruption for VQF2 pricing,2025-03-30 15:02:36,MEDIUM
582,35,103,Invalid trade date for PTU2,2025-03-28 07:46:36,LOW
583,35,103,Missing price data for DBV8,2025-03-27 04:26:36,MEDIUM
584,35,103,Risk limits exceeded for account ACC-60474447,2025-03-18 14:30:36,MEDIUM
585,36,104,Insufficient liquidity for KDS6,2025-03-29 04:28:36,MEDIUM
586,36,104,NAV calculation error for account ACC-42930245,2025-03-28 16:15:36,LOW
587,36,104,Missing benchmark data for portfolio ACC-42930245,2025-04-06 17:49:36,HIGH
588,36,104,Margin call warning for account ACC-42930245,2025-04-01 03:43:36,MEDIUM
589,36,104,Missing corporate action data for WIR0,2025-03-28 22:17:36,MEDIUM
590,36,104,NAV calculation error for account ACC-42930245,2025-04-11 08:55:36,LOW
591,36,104,Position reconciliation failed for account ACC-42930245,2025-03-18 15:08:36,LOW
592,37,105,Missing benchmark data for portfolio ACC-70179288,2025-03-23 10:03:36,HIGH
593,37,106,NAV calculation error for account ACC-69124730,2025-04-06 17:27:36,HIGH
594,37,106,Trade settlement failed for RHS2,2025-03-15 13:39:36,HIGH
595,37,106,Data feed interruption for WRW6 pricing,2025-03-31 20:23:36,HIGH
596,37,106,Invalid trade date for UXI4,2025-04-08 14:30:36,MEDIUM
597,37,106,Insufficient liquidity for HAL9,2025-04-04 13:53:36,HIGH
598,37,106,Data feed interruption for DCW0 pricing,2025-04-01 05:26:36,HIGH
599,37,106,Missing corporate action data for XKN6,2025-03-22 06:17:36,HIGH
600,37,106,Risk limits exceeded for account ACC-69124730,2025-03-29 02:33:36,HIGH
601,37,106,Missing benchmark data for portfolio ACC-69124730,2025-04-10 01:43:36,HIGH
602,37,106,Compliance breach detected for HQZ8,2025-03-16 10:16:36,MEDIUM
603,37,107,Compliance breach detected for MYS4,2025-04-09 18:45:36,LOW
604,37,107,NAV calculation error for account ACC-91874992,2025-03-14 15:15:36,HIGH
605,37,108,Missing price data for TOH9,2025-03-21 06:59:36,MEDIUM
606,37,108,Missing benchmark data for portfolio ACC-42965851,2025-04-10 17:18:36,HIGH
607,37,108,Failed to generate P&L report for ACC-42965851,2025-03-30 18:55:36,MEDIUM
608,38,109,Market value not found for security IGJ9,2025-03-31 21:07:36,MEDIUM
609,38,109,Trade settlement failed for RFY6,2025-03-29 09:21:36,MEDIUM
610,39,110,Margin call warning for account ACC-24877895,2025-03-29 05:07:36,MEDIUM
611,39,110,Data feed interruption for PIL6 pricing,2025-03-31 04:06:36,LOW
612,39,110,Risk limits exceeded for account ACC-24877895,2025-04-06 20:54:36,LOW
613,39,110,Failed to generate P&L report for ACC-24877895,2025-03-22 17:22:36,HIGH
614,39,110,Trade settlement failed for QTY6,2025-03-19 00:28:36,MEDIUM
615,39,110,NAV calculation error for account ACC-24877895,2025-03-13 05:38:36,HIGH
616,39,110,Position reconciliation failed for account ACC-24877895,2025-03-31 11:49:36,MEDIUM
617,39,110,Missing corporate action data for MOH3,2025-03-30 00:10:36,HIGH
618,39,110,Data feed interruption for PEM6 pricing,2025-04-04 02:26:36,HIGH
619,39,111,Data feed interruption for KED2 pricing,2025-03-15 21:28:36,LOW
620,39,111,Missing benchmark data for portfolio ACC-22318969,2025-03-12 02:26:36,HIGH
621,39,111,NAV calculation error for account ACC-22318969,2025-03-24 03:09:36,LOW
622,39,111,Risk limits exceeded for account ACC-22318969,2025-03-28 18:44:36,LOW
623,39,111,Missing price data for TUV0,2025-04-03 12:36:36,HIGH
624,39,111,Commentary not uploaded for account ACC-22318969,2025-03-21 10:51:36,LOW
625,39,111,Data feed interruption for DFB8 pricing,2025-04-06 20:36:36,MEDIUM
626,39,112,Insufficient liquidity for IAJ4,2025-04-01 00:05:36,LOW
627,39,112,Invalid trade date for ZHA6,2025-03-23 20:12:36,MEDIUM
628,39,112,Missing corporate action data for GBX6,2025-04-09 11:37:36,MEDIUM
629,39,112,Missing price data for OAC9,2025-03-24 09:10:36,MEDIUM
630,39,112,Missing corporate action data for LNE8,2025-04-05 06:54:36,MEDIUM
631,39,112,Compliance breach detected for OBC9,2025-03-27 03:58:36,LOW
632,39,112,Missing price data for ODD9,2025-03-14 07:12:36,MEDIUM
633,39,112,Commentary not uploaded for account ACC-50862560,2025-03-21 04:25:36,LOW
634,39,113,Compliance breach detected for MCD9,2025-04-03 06:11:36,HIGH
635,39,113,Missing benchmark data for portfolio ACC-96690044,2025-03-14 04:56:36,MEDIUM
636,39,113,Invalid trade date for HXG1,2025-04-01 20:56:36,MEDIUM
637,39,113,NAV calculation error for account ACC-96690044,2025-04-01 14:50:36,MEDIUM
638,39,113,Invalid trade date for DKP2,2025-03-21 01:47:36,LOW
639,39,113,Risk limits exceeded for account ACC-96690044,2025-03-25 19:59:36,MEDIUM
640,39,113,NAV calculation error for account ACC-96690044,2025-04-10 23:35:36,MEDIUM
641,39,114,Data feed interruption for IKV1 pricing,2025-03-30 15:55:36,LOW
642,39,114,Missing corporate action data for WMZ4,2025-03-30 15:08:36,MEDIUM
643,39,114,Risk limits exceeded for account ACC-71044339,2025-03-25 11:50:36,LOW
644,39,114,Margin call warning for account ACC-71044339,2025-03-12 18:38:36,MEDIUM
645,40,115,Market value not found for security NSA6,2025-03-30 02:18:36,MEDIUM
646,40,115,Failed to generate P&L report for ACC-12246168,2025-03-29 08:06:36,LOW
647,40,115,Missing corporate action data for SBN3,2025-04-06 20:13:36,MEDIUM
648,40,115,Margin call warning for account ACC-12246168,2025-03-23 21:57:36,HIGH
649,41,116,Failed to generate P&L report for ACC-15130596,2025-04-06 03:43:36,HIGH
650,41,116,Insufficient liquidity for TME9,2025-04-05 16:54:36,MEDIUM
651,41,116,Missing price data for CHM2,2025-03-13 04:53:36,MEDIUM
652,41,117,Data feed interruption for ZAF9 pricing,2025-04-07 01:58:36,HIGH
653,41,117,Market value not found for security OSX8,2025-03-30 17:11:36,HIGH
654,41,117,Missing corporate action data for TFA1,2025-04-10 08:16:36,HIGH
655,41,117,Invalid trade date for XTN2,2025-03-24 12:19:36,HIGH
656,41,117,Missing benchmark data for portfolio ACC-87158973,2025-03-13 06:07:36,HIGH
657,41,118,Missing corporate action data for WBL3,2025-03-22 06:48:36,LOW
658,41,118,Data feed interruption for ZLZ4 pricing,2025-04-03 06:51:36,HIGH
659,41,118,Insufficient liquidity for XUB3,2025-04-01 10:18:36,HIGH
660,41,118,Data feed interruption for BHA5 pricing,2025-04-05 12:06:36,HIGH
661,41,119,Margin call warning for account ACC-82094758,2025-03-25 01:19:36,HIGH
662,41,119,Trade settlement failed for PKO3,2025-03-31 23:52:36,LOW
663,41,119,Failed to generate P&L report for ACC-82094758,2025-03-15 05:46:36,MEDIUM
664,41,120,Risk limits exceeded for account ACC-46501042,2025-03-28 18:07:36,LOW
665,42,121,Missing corporate action data for VVH0,2025-04-07 01:21:36,MEDIUM
666,42,121,Commentary not uploaded for account ACC-63493060,2025-04-01 06:52:36,MEDIUM
667,42,121,Data feed interruption for XZC9 pricing,2025-03-28 09:32:36,MEDIUM
668,42,121,Data feed interruption for MZE7 pricing,2025-03-17 03:26:36,HIGH
669,42,121,Trade settlement failed for BIL9,2025-04-11 04:05:36,LOW
670,42,121,Market value not found for security LFO0,2025-04-02 01:36:36,LOW
671,42,121,NAV calculation error for account ACC-63493060,2025-03-22 15:24:36,LOW
672,42,121,Market value not found for security BGR9,2025-04-03 01:34:36,HIGH
673,42,121,Compliance breach detected for EWA4,2025-04-02 21:38:36,LOW
674,42,122,Insufficient liquidity for XGU5,2025-03-29 01:41:36,LOW
675,42,122,Margin call warning for account ACC-41531616,2025-03-31 19:57:36,MEDIUM
676,42,122,Risk limits exceeded for account ACC-41531616,2025-04-07 09:56:36,MEDIUM
677,42,122,Position reconciliation failed for account ACC-41531616,2025-03-22 16:45:36,HIGH
678,43,123,Failed to generate P&L report for ACC-77301443,2025-04-07 09:43:36,HIGH
679,43,123,Data feed interruption for DDK9 pricing,2025-03-21 06:34:36,MEDIUM
680,43,123,Insufficient liquidity for NAB0,2025-03-25 19:43:36,MEDIUM
681,44,124,Compliance breach detected for AAL9,2025-03-13 03:51:36,MEDIUM
682,44,124,Margin call warning for account ACC-40846856,2025-03-19 22:01:36,HIGH
683,44,124,Failed to generate P&L report for ACC-40846856,2025-03-24 05:30:36,HIGH
684,44,124,Compliance breach detected for MAY5,2025-04-07 14:02:36,MEDIUM
685,44,124,Insufficient liquidity for PBI4,2025-04-09 06:53:36,LOW
686,44,124,Market value not found for security KGM7,2025-04-10 10:09:36,HIGH
687,44,124,Data feed interruption for PQO0 pricing,2025-04-02 22:41:36,HIGH
688,44,125,Trade settlement failed for UHA9,2025-03-22 13:09:36,LOW
689,44,125,Position reconciliation failed for account ACC-89268799,2025-04-10 12:51:36,MEDIUM
690,44,125,Failed to generate P&L report for ACC-89268799,2025-04-03 07:13:36,MEDIUM
691,44,126,Risk limits exceeded for account ACC-60833303,2025-04-01 17:13:36,HIGH
692,44,126,Compliance breach detected for KPH3,2025-04-01 05:46:36,LOW
693,44,126,Missing corporate action data for GGX4,2025-03-26 22:35:36,LOW
694,44,127,Commentary not uploaded for account ACC-65876433,2025-03-27 03:16:36,MEDIUM
695,44,127,Risk limits exceeded for account ACC-65876433,2025-03-15 18:09:36,MEDIUM
696,44,127,Missing corporate action data for SOJ9,2025-03-19 19:54:36,HIGH
697,44,127,Invalid trade date for RSH3,2025-04-11 06:29:36,LOW
698,44,127,Failed to generate P&L report for ACC-65876433,2025-03-24 05:33:36,MEDIUM
699,44,127,NAV calculation error for account ACC-65876433,2025-04-03 08:30:36,LOW
700,45,128,Trade settlement failed for MNI3,2025-03-21 00:17:36,LOW
701,45,128,Risk limits exceeded for account ACC-40903047,2025-03-23 21:18:36,MEDIUM
702,45,128,Missing corporate action data for FUC4,2025-03-18 22:39:36,LOW
703,45,128,NAV calculation error for account ACC-40903047,2025-03-17 05:46:36,MEDIUM
704,46,129,Margin call warning for account ACC-71450790,2025-03-22 16:24:36,HIGH
705,46,129,Data feed interruption for FKK4 pricing,2025-04-01 03:10:36,LOW
706,46,129,Missing corporate action data for DJL7,2025-03-27 13:17:36,MEDIUM
707,46,129,Missing benchmark data for portfolio ACC-71450790,2025-04-02 16:56:36,MEDIUM
708,46,129,Missing benchmark data for portfolio ACC-71450790,2025-04-04 19:57:36,MEDIUM
709,46,129,NAV calculation error for account ACC-71450790,2025-03-13 03:47:36,HIGH
710,46,129,Insufficient liquidity for ZCJ0,2025-03-21 06:02:36,LOW
711,46,129,Market value not found for security HXC7,2025-03-12 17:15:36,LOW
712,46,129,Compliance breach detected for QTR5,2025-03-26 01:01:36,MEDIUM
713,46,129,Position reconciliation failed for account ACC-71450790,2025-03-21 23:23:36,HIGH
714,46,130,Missing price data for VRH5,2025-03-16 01:04:36,LOW
715,46,130,Margin call warning for account ACC-92619415,2025-03-26 03:52:36,LOW
716,46,130,Invalid trade date for SZZ4,2025-03-17 06:56:36,HIGH
717,46,130,Missing corporate action data for EKD5,2025-03-24 13:59:36,MEDIUM
718,46,130,Missing price data for SVA5,2025-03-30 15:25:36,HIGH
719,46,130,Insufficient liquidity for QAN1,2025-04-05 07:33:36,LOW
720,47,131,Data feed interruption for MVH9 pricing,2025-03-26 22:28:36,HIGH
721,47,131,Commentary not uploaded for account ACC-79606665,2025-04-02 11:19:36,HIGH
722,47,131,Missing corporate action data for BDA6,2025-03-30 05:18:36,MEDIUM
723,47,131,Market value not found for security YJV1,2025-03-31 13:36:36,MEDIUM
724,47,131,Trade settlement failed for GDW0,2025-04-02 10:10:36,HIGH
725,47,131,NAV calculation error for account ACC-79606665,2025-03-18 13:57:36,LOW
726,47,131,Trade settlement failed for SGK7,2025-03-22 00:14:36,HIGH
727,47,131,Insufficient liquidity for IOS6,2025-04-06 14:13:36,LOW
728,47,131,Missing benchmark data for portfolio ACC-79606665,2025-03-30 02:54:36,LOW
729,47,132,Missing benchmark data for portfolio ACC-54709507,2025-03-22 02:57:36,HIGH
730,47,132,Compliance breach detected for BME6,2025-04-04 03:25:36,LOW
731,47,132,Missing corporate action data for AUB4,2025-03-24 01:53:36,LOW
732,47,132,Failed to generate P&L report for ACC-54709507,2025-03-18 02:18:36,HIGH
733,47,132,Invalid trade date for MRO3,2025-04-04 03:44:36,HIGH
734,47,132,Missing corporate action data for LKJ6,2025-03-30 08:28:36,LOW
735,47,132,Missing corporate action data for CYA9,2025-04-08 16:50:36,LOW
736,47,132,Missing benchmark data for portfolio ACC-54709507,2025-03-31 08:49:36,HIGH
737,47,133,Data feed interruption for FRP1 pricing,2025-04-03 16:13:36,HIGH
738,47,133,Risk limits exceeded for account ACC-24719444,2025-03-22 01:23:36,LOW
739,47,133,Missing corporate action data for FJQ9,2025-03-22 15:07:36,MEDIUM
740,47,133,Compliance breach detected for ZBP3,2025-04-08 04:19:36,MEDIUM
741,47,133,Position reconciliation failed for account ACC-24719444,2025-04-03 01:18:36,LOW
742,47,134,Failed to generate P&L report for ACC-28492466,2025-03-15 04:44:36,MEDIUM
743,47,134,Failed to generate P&L report for ACC-28492466,2025-03-20 19:15:36,HIGH
744,47,134,Margin call warning for account ACC-28492466,2025-03-13 06:50:36,MEDIUM
745,47,134,Failed to generate P&L report for ACC-28492466,2025-04-08 00:04:36,LOW
746,47,134,Margin call warning for account ACC-28492466,2025-03-16 12:44:36,LOW
747,47,134,Insufficient liquidity for XXD1,2025-03-30 05:30:36,LOW
748,47,134,Commentary not uploaded for account ACC-28492466,2025-03-12 13:16:36,LOW
749,47,135,Commentary not uploaded for account ACC-35216882,2025-04-08 09:34:36,MEDIUM
750,47,135,NAV calculation error for account ACC-35216882,2025-04-03 01:36:36,LOW
751,47,135,Invalid trade date for UIU7,2025-04-03 22:23:36,HIGH
752,47,135,Compliance breach detected for KRN4,2025-03-18 13:07:36,LOW
753,47,135,Failed to generate P&L report for ACC-35216882,2025-03-30 22:28:36,MEDIUM
754,48,136,Position reconciliation failed for account ACC-87146205,2025-04-02 17:44:36,HIGH
755,48,136,Position reconciliation failed for account ACC-87146205,2025-03-26 01:53:36,HIGH
756,48,136,Invalid trade date for KKX8,2025-04-08 03:41:36,LOW
757,48,136,Insufficient liquidity for VKD3,2025-04-03 07:48:36,HIGH
758,48,136,Invalid trade date for MNF9,2025-03-20 00:10:36,HIGH
759,48,136,Position reconciliation failed for account ACC-87146205,2025-03-18 10:46:36,HIGH
760,48,136,Missing price data for NTJ1,2025-04-06 22:13:36,MEDIUM
761,48,137,Commentary not uploaded for account ACC-15138365,2025-03-24 12:29:36,HIGH
762,48,137,Failed to generate P&L report for ACC-15138365,2025-03-14 03:57:36,LOW
763,48,137,Data feed interruption for XXE4 pricing,2025-03-25 03:39:36,LOW
764,48,137,Failed to generate P&L report for ACC-15138365,2025-03-21 04:26:36,LOW
765,48,137,Trade settlement failed for IRL6,2025-03-13 09:34:36,MEDIUM
766,48,137,Commentary not uploaded for account ACC-15138365,2025-03-12 06:04:36,HIGH
767,48,138,Commentary not uploaded for account ACC-97575406,2025-03-30 07:26:36,LOW
768,48,138,Insufficient liquidity for FXC5,2025-03-27 15:04:36,LOW
769,48,138,Commentary not uploaded for account ACC-97575406,2025-03-16 07:07:36,LOW
770,48,138,Margin call warning for account ACC-97575406,2025-04-04 19:30:36,LOW
771,48,138,Missing price data for UXN5,2025-03-15 21:05:36,HIGH
772,48,138,Missing benchmark data for portfolio ACC-97575406,2025-04-11 00:52:36,LOW
773,48,138,Market value not found for security SFQ3,2025-04-04 11:05:36,MEDIUM
774,48,138,Trade settlement failed for FRF4,2025-03-25 15:08:36,HIGH
775,48,138,Margin call warning for account ACC-97575406,2025-03-28 12:14:36,MEDIUM
776,48,139,Commentary not uploaded for account ACC-76587301,2025-04-02 19:38:36,LOW
777,48,139,Market value not found for security QWQ2,2025-03-24 17:39:36,HIGH
778,48,139,Market value not found for security JAG6,2025-03-20 17:23:36,LOW
779,48,139,Missing corporate action data for PYI0,2025-04-04 01:14:36,MEDIUM
780,48,139,Position reconciliation failed for account ACC-76587301,2025-03-18 13:53:36,HIGH
781,48,139,NAV calculation error for account ACC-76587301,2025-03-30 11:02:36,HIGH
782,48,139,Position reconciliation failed for account ACC-76587301,2025-03-29 14:29:36,LOW
783,48,139,Compliance breach detected for TGB5,2025-03-30 03:30:36,MEDIUM
784,48,139,Invalid trade date for MPC1,2025-03-15 03:15:36,MEDIUM
785,48,139,Failed to generate P&L report for ACC-76587301,2025-03-30 06:36:36,MEDIUM
786,48,140,Trade settlement failed for XLV8,2025-03-13 11:12:36,LOW
787,49,141,Trade settlement failed for PGG9,2025-03-13 02:36:36,LOW
788,49,141,Risk limits exceeded for account ACC-8438205,2025-03-21 14:23:36,MEDIUM
789,49,141,NAV calculation error for account ACC-8438205,2025-03-22 17:17:36,HIGH
790,49,141,Missing corporate action data for CKC6,2025-03-13 21:57:36,MEDIUM
791,49,142,Failed to generate P&L report for ACC-85664654,2025-04-10 17:47:36,MEDIUM
792,49,142,Trade settlement failed for UFQ9,2025-03-23 15:25:36,LOW
793,50,143,Risk limits exceeded for account ACC-376719,2025-03-17 10:29:36,MEDIUM
794,50,143,Position reconciliation failed for account ACC-376719,2025-04-06 19:55:36,HIGH
795,50,143,Market value not found for security GHB3,2025-04-07 09:39:36,HIGH
796,50,143,Risk limits exceeded for account ACC-376719,2025-04-10 22:07:36,HIGH
797,50,143,Market value not found for security OEA1,2025-04-09 14:50:36,MEDIUM
798,50,144,Risk limits exceeded for account ACC-78558305,2025-04-08 00:33:36,LOW
799,50,144,Failed to generate P&L report for ACC-78558305,2025-03-28 19:59:36,MEDIUM
800,50,144,Commentary not uploaded for account ACC-78558305,2025-04-10 09:09:36,MEDIUM
801,50,145,Risk limits exceeded for account ACC-76151980,2025-03-24 17:59:36,HIGH
802,50,145,Compliance breach detected for KPD3,2025-04-03 23:56:36,MEDIUM
803,50,145,Missing benchmark data for portfolio ACC-76151980,2025-04-05 21:05:36,LOW
804,50,145,Margin call warning for account ACC-76151980,2025-03-12 13:09:36,LOW
805,50,145,Risk limits exceeded for account ACC-76151980,2025-04-07 21:25:36,HIGH
806,50,145,Position reconciliation failed for account ACC-76151980,2025-03-16 00:12:36,HIGH
807,50,145,Missing price data for CJN2,2025-04-04 10:58:36,HIGH
808,50,145,Market value not found for security GLB9,2025-03-24 04:09:36,MEDIUM
809,50,146,Compliance breach detected for IUR9,2025-03-19 21:39:36,HIGH
810,50,146,Position reconciliation failed for account ACC-60628167,2025-03-19 14:11:36,MEDIUM
811,50,146,Missing benchmark data for portfolio ACC-60628167,2025-04-06 21:34:36,LOW
812,50,146,Failed to generate P&L report for ACC-60628167,2025-03-17 03:03:36,MEDIUM
813,50,146,Data feed interruption for ZHI7 pricing,2025-04-08 18:45:36,HIGH
814,50,146,Margin call warning for account ACC-60628167,2025-04-10 20:51:36,MEDIUM
815,50,146,Data feed interruption for LCP5 pricing,2025-03-29 17:04:36,LOW
816,50,146,Missing corporate action data for MNC1,2025-03-15 08:51:36,MEDIUM
817,50,147,Trade settlement failed for MRN4,2025-03-24 00:19:36,HIGH
818,50,147,Missing price data for QBA0,2025-04-05 04:39:36,LOW
819,50,147,Commentary not uploaded for account ACC-40337142,2025-04-01 08:02:36,MEDIUM
